d,h,v
25.9,23.9,336.62
16,15.9,146
18.4,18.4,240.46
20.2,19.3,321.29
10,9.1,67.1
29.2,24,326.04
16.9,15.8,207.45
19.9,18.8,324.3
23.5,22.4,178.53
18.5,17.3,177.61
10.4,10.1,31.48
19.6,17.7,132.7
16.3,12.5,72.4
23.2,22,202.35
16.8,14.2,188.6
16.6,15.9,302.26
15.5,12.5,83.27
15.1,16.2,221.22
27.4,22.1,300.73
22.1,17.9,170.73
19.6,17.2,190.46
13.2,10.7,44.44
17,14.8,175.92
20.2,13.5,122.65
18.5,16.7,122.77
15.6,13.5,109.22
25,19.4,245.57
13.6,9.5,40.95
13.7,12.5,90.1
14.2,12.7,96.71
16.4,17.8,177.77
24.8,22.2,336.45
13.3,12.1,86.24
31.4,25,261.8
16.6,17.3,165.35
21,18.3,209.68
20.8,18.9,163.82
9.7,9.4,76.39
16.4,16.8,263.65
27,22,192.24
21,19.2,121.71
23.1,18.9,288.52
13.5,12.4,119.35
19.2,13.1,67.76
15.1,11.4,22.36
11.7,10.9,69.85
13.5,10.6,58.72
13.1,10.1,44.7
15.5,15.3,179.24
24.9,22.6,249.43
21.5,20.6,221.64
23,20,297.34
27.3,20.2,250.14
15.2,14.8,261.83
29.4,25.9,388.49
31.7,27.5,344.43
14.9,14.8,126.13
12.7,12.6,74.61
13.3,13.8,106.92
11.4,12.1,72.6
21.6,18,270.74
11.2,9.5,88.46
20.5,18.6,318.22
33.1,24.9,392.92
21.1,20.3,338.67
14.5,11.9,166.27
21.4,15.6,193.23
26,20.8,229.83
11.8,11.8,71.39
24.6,22,244.61
24.9,22.2,312.27
9,9.2,25.97
17.9,15.8,128.69
21.5,17.3,112.97
15.6,14.5,100.24
32.5,28.1,867.35
18.7,17.1,175.35
14.5,14.7,131.84
24.9,19.2,267.29
9.2,9.4,64.12
19.4,16.7,217.08
27.6,19.8,227.72
23.4,20.5,156.61
15.9,15.4,177.03
17.5,16.9,142.22
16.6,13.9,158.79
15.7,18.3,272.31
13.2,9.9,64.04
26.2,21.6,381.61
24.9,20.3,200.9
16.1,13.5,122.26
18.4,16.2,129.29
17.3,15.7,180.91
18.6,8.5,38.75
19,16,137.4
17.9,14.2,181.37
20.9,16.6,132.19
28.1,19.9,204.13
19.2,16.5,127.14
17.6,15.1,224.29
17.5,13.2,43.72
17,17.3,137.88
20.9,20.4,311.05
19.9,15.6,262.46
21,19.9,302.74
21.8,21,273.34
21.1,17.5,208.83
21.6,18.6,182.1
11.9,12.1,39.54
8.5,7.1,34.92
22.2,17.8,97.64
11.7,9.6,48.83
12.4,12.9,113.45
21.6,19.9,239.51
18.2,16.1,131.38
15.7,12.6,127.98
22.9,20.4,303.63
31.8,23.6,239.61
28.1,20.9,161.49
15,12.8,142.56
20.8,15.8,154.98
32.9,21.5,102.89
21.9,17.1,254.62
18.4,13.2,97.02
20,17.5,191.95
17,15.1,114.87
15.4,10.3,24.12
21,19.2,12.55
15.5,13.4,81.78
14.1,11.8,101.84
22.6,15.8,209.92
23,19.2,199.07
32.1,20,94.36
21.4,19.3,265.92
19.1,18.7,180.09
24.7,19.5,249.7
6,3.8,8.43
10,6.4,10.27
16.3,11.8,49.73
18,15.7,67.73
17.5,14.2,64.65
9.5,8.2,73.33
16.7,14.8,171.71
17.3,14.1,120.29
21.3,17.7,172.48
21.8,17.2,180.38
21.3,18.4,311.1
18.3,16.9,189.86
10.8,6.5,19.48
21.8,17.4,114.1
14.1,12.8,161.32
29.8,21.9,129.64
20,13.9,173.27
23.8,18.7,180.86
21.2,19.6,188.6
19.5,16.8,212.4
23.6,18.8,142.28
25,18.5,143.37
12.8,12.2,137.79
10.7,10.3,164.12
13.6,13.3,150.69
17.4,12.6,41.9
19.3,17.4,204.08
14.9,14.4,176.97
12.4,10.5,48.72
22.2,17.8,329.81
16.5,15.7,101.66
10.8,9.4,76.68
16.8,12.3,92.05
17.2,15.1,192.58
10.6,10.9,161.67
25.1,21.4,332.59
19.2,16.2,161.49
13.1,12.9,225.44
8.8,6.2,35.47
12.7,9.4,38.8
18.3,15.8,147.16
16.6,12.7,115.56
8.9,9.7,63.46
7.8,8.3,68.62
34.4,23.8,341.04
15.7,14.2,187.26
27.4,21.8,161.3
14.3,12.9,128.05
21.3,16.1,239.5
11.1,8.1,43.45
23.8,19,198.66
6.6,8.5,141.11
14.9,13.4,235.87
24.9,21.3,168.8
14.2,15.6,212.37
21.2,17.6,189.04
23.3,17.4,223.56
15.8,12.8,86.57
13.6,11.3,101.05
22.9,19.3,264.37
10.1,9.1,50.8
13.1,12.7,99.87
15.1,11.2,45.01
20.3,14.6,189.92
13.9,11.7,76.57
19.8,17.6,217.72
19.7,14.4,94.13
29.6,24.6,292.62
23.2,16.6,82.61
16.4,14,162.17
22.3,18.3,142.28
22.9,19,198.9
18.1,18.3,278.95
15.8,15.6,195
11.8,9.8,39.45
10.7,8.3,66.92
12.2,11.4,110.58
19.5,19.1,236.81
19.4,17.7,121.54
14.6,14.3,146.33
15.8,13.8,139.84
9.1,7.2,46.93
24.2,19.3,148.65
11.3,9.8,39.48
17,15.1,97.35
12.5,13.1,98
21.1,17.7,85.47
22.4,20.3,201.67
17.1,12.6,52.34
23.2,19.3,312.99
14.5,12.7,135.49
27.7,24.5,317.94
17,16.5,224.79
22.3,20.8,139.99
24.8,19.2,212.99
10.7,8.4,39.43
16.3,15.4,108.53
25.3,20.3,236.7
18.6,14.3,101.45
25.5,22,247.07
31,22.2,309.62
18.6,16.6,89.97
11.1,9.7,55.88
13.7,11.6,50.02
15.6,14.2,265.89
16.7,14.5,113.04
19.1,16,182.67
19.9,15.2,163.5
18.8,16.8,194.81
12.7,13.4,129.13
21.4,17.7,342.01
12.8,12.2,97.77
21.6,19.6,187.76
21.3,17.8,200.91
18.4,13.4,44.02
24.6,22.2,208.87
11.9,12.7,126.31
19.9,13.9,131.52
18.1,14.4,114.05
12.5,10.8,68.99
22,17.7,147.45
17.1,16.1,160.91
20.8,15.4,137.73
24.2,19.5,232.37
11.9,11,81.43
29.6,25.1,416.11
24.3,24.2,187.71
17.1,12.2,93.31
12.4,11.5,100.39
12.8,9.9,32.35
18.1,14.1,154.08
16.2,14.8,251.96
20.3,14.3,152.19
18,15.8,168.13
15,13.3,140.57
16.9,14.6,45.01
20.6,16.9,248.51
15.3,13.6,150.75
20.4,17.1,177.01
24.3,15.6,134.88
10.9,10.7,122.59
26.6,21.8,322.84
27.9,21.3,204.12
11.3,10.3,139.82
32.1,24.4,266.87
17.1,15.5,191.19
14,11.8,68.66
25,20.3,258.51
7.7,6.7,77.64
22.6,17.9,278.07
15.6,12.5,160.35
22.5,18.3,175.08
12.2,13.2,180.22
8.7,6.4,50.18
17,14.9,156.09
14,13.9,127.43
14.6,12.2,119.94
29.3,21.7,295.61
20.3,16.6,183.93
18.3,15.5,64.89
15.3,14.2,139.76
9.3,7.9,53.2
11.1,9.6,94.22
20.5,18.3,204.11
24.6,16.6,189.19
14.5,13.3,203.61
17.6,15.2,191.28
21.7,17.4,176.1
32.4,22,334.9
17,15.7,117.16
22.2,17.7,271.49
13.4,11.9,59.61
22.2,19,219.16
18.1,16,140.21
10.4,10.1,31.18
14.6,15.6,120.24
23.9,17.1,159.13
21.5,16.4,156.93
27.6,22.2,283.39
28.3,19.6,265.91
10.6,10.4,70.72
20.9,14.7,173.21
16.8,13,108.05
12.4,11.2,138.04
19.1,17.1,235.73
11.4,9.8,74.57
18.7,14.7,133.87
10.5,9.3,70.84
7.9,8.7,77.82
17.3,14.2,66.86
21.6,15.9,143.6
17.9,14.5,133.71
21.1,17,167.93
17.8,13.5,103.51
14.1,13.4,158.06
22.6,14.4,77.62
15.9,9.4,38.48
11.5,10.6,74.6
17.3,14.4,94.04
22.7,17.1,116.52
11.1,11,135.33
21.5,16.8,127.27
22.7,18.9,283.02
20.8,17.9,133.74
16,14.2,65.13
17.5,16.5,114.53
17.5,15.4,108.18
16.3,15.8,197.02
15.4,14.5,153.48
18.1,14.2,109.4
26.3,22.7,326.05
33.1,22,328.57
20.6,17.2,289
18.3,14.5,181.1
13.6,13.2,122.61
12.5,12.5,174.14
14.4,12.7,84.54
18.9,15.1,145.95
20.3,15,178.17
13.7,11.1,95.41
19.4,15.1,106.5
19.3,15.9,114.93
20,14.7,134.09
32.8,22.9,346.05
27.1,22.4,308.05
14.9,11.2,61.46
24.4,18.8,158.21
15,13.4,169.96
31.3,21.8,380.77
20.4,15.6,182.8
21.5,18.1,207.24
16.4,12.6,92.17
21.9,19,322.75
15.7,11.9,108.21
11.5,9.7,50.47
18.9,14.5,116.74
18.2,12,87.07
8.7,7,38.71
14,14.5,155.06
23.5,17.7,248.6
22.8,16.6,191.2
27.1,20.4,177.15
10.6,8,29.53
17.1,13.1,91.81
7.7,6.6,36.24
14.2,12.7,130.99
28.5,21.1,236.27
24.3,19.8,197.41
15.6,15.2,169.97
14.1,12.2,137.04
14.2,12,135.25
15.6,14.5,233.42
15.7,14.3,222.07
13.9,10.5,78.19
18.2,15,78.27
15.2,12.8,168.95
16.8,12.1,53.68
16.8,15.3,132.6
15.1,12.7,113.91
11.1,9.7,54.73
18.3,16.1,200.84
18.9,16,127.18
19.5,15.4,129.94
17.2,12.5,68.29
21.7,18.1,271
10.7,9.1,57.41
17.5,14.2,127.31
11.9,11.2,68.31
11.2,9.1,84.82
16.6,15.6,252.74
17.1,15.2,105.65
21.4,17.1,199.38
18.2,16.5,286.5
27.1,20.5,210.25
17.3,10.5,81.82
19.4,16.4,99.59
20.7,16.3,115.37
17.4,14.3,125.48
21.9,16.4,232.62
19.5,14.4,85.18
18.9,16.4,120.07
17.3,14.1,124.83
25.4,20.1,166.54
15.9,17.5,237.52
14.7,10,75.4
11.1,7.8,43.01
10.1,7.2,37.73
14.3,11.1,52.21
15.6,11.7,103.09
29.9,18.9,252.82
25.6,18,105.18
18,17.1,200.73
21.3,19.9,184.32
12,10.1,28.9
6,5.2,28.69
17.2,14.4,143.1
20.2,17.8,214.68
28.2,21.1,265.71
25.7,21.7,241.4
9.2,10.9,92.62
22.2,18.5,244.99
29.3,21.9,280.53
15.1,11.4,71.43
23.4,18.3,150.07
25.5,19.1,160.75
20.5,16.5,120.58
16,14.7,147.26
7.8,5.7,9.3
15.3,14.5,132.72
15,12.5,100.93
18.1,15.6,166.62
17.9,12.5,97.47
19,12.7,62.56
11.2,9,84.32
20,13.7,82.54
12.5,10,69.56
19.3,14.8,137.16
23.5,17.2,96.87
20.3,16.3,85.48
20.9,19,174.65
21.3,15.3,81.56
19.6,16.9,124.76
16.2,13.3,96.85
23.6,19.4,148.27
13.3,11.6,113.22
19.2,16,146.3
14.9,13.8,129.94
12.8,10.8,104.56
9.6,7.8,36.25
21.3,16.4,138.27
23.3,17.6,191.06
24,18.7,151.07
11.6,11.7,75.65
10.6,8.6,60.93
9.1,9.9,126.23
